For query 60
Topic 16: said 0.0235467161094	department 0.0156652998977	safety 0.0129068042237	air 0.011133485576	standards 0.0105423793601	federal 0.0105423793601	environmental 0.0104438616575	nuclear 0.0100497908469	energy 0.00876906071252	epa 0.00847350760458	waste 0.00827647219929	program 0.00788240138871	plant 0.00788240138871	weapons 0.00768536598341	water 0.00709425976754	new 0.0067987066596	agency 0.0067987066596	levels 0.00660167125431	protection 0.00650315355166	state 0.00640463584902	fuel 0.00630611814637	million 0.00630611814637	standard 0.00591204733579	pollution 0.00571501193049	cars 0.0055179765252	level 0.0055179765252	government 0.00532094111991	officials 0.00512390571462	traffic 0.00502538801197	associated 0.00482835260668
Topic 11: percent 0.0258409737251	million 0.0211023636039	000 0.0141425299884	economic 0.0129578774581	year 0.0126617143255	country 0.0113289802289	billion 0.00940391986714	government 0.00873755281884	years 0.00740481872225	guatemala 0.00636824775823	months 0.00607208462565	economy 0.00599804384251	cerezo 0.00584996227622	program 0.00577592149308	10 0.00570188070993	salvador 0.00525763601107	workers 0.00510955444478	leftist 0.00510955444478	inflation 0.00510955444478	foreign 0.00503551366164	land 0.00503551366164	debt 0.00488743209535	movement 0.00429510583019	sunday 0.00429510583019	nearly 0.00422106504705	1988 0.00414702426391	gonzalez 0.00392490191447	central 0.00392490191447	violence 0.00385086113133	50 0.00385086113133
Topic 1: americans 0.0200012373976	said 0.017986869197	foreigners 0.0112243473807	district 0.0109365804949	embassy 0.010792697052	hotels 0.00949774606587	days 0.00892221229426	leave 0.00877832885136	hotel 0.00820279507976	makati 0.00705172753656	launch 0.00705172753656	trapped 0.00690784409366	american 0.00618842687915	hundreds 0.00618842687915	space 0.00618842687915	north 0.00590065999335	miles 0.00561289310755	monday 0.00561289310755	airport 0.00561289310755	today 0.00546900966465	air 0.00546900966465	held 0.00546900966465	day 0.00518124277885	missile 0.00518124277885	mission 0.00503735933595	white 0.00503735933595	officials 0.00503735933595	buses 0.00474959245015	flight 0.00474959245015	plane 0.00474959245015
Topic 0: said 0.0858391485448	coup 0.0155489976149	military 0.0136939312516	government 0.0114341231363	officials 0.0089044871863	people 0.0086515235913	press 0.00819618912031	country 0.00816246064097	told 0.00792636128564	president 0.00750475529398	state 0.00669527178999	did 0.00637485123633	today 0.00615561612066	thursday 0.005986973724	official 0.005936381005	writer 0.00576773860833	news 0.005734010129	leaders 0.00568341741	friday 0.00564968893067	leader 0.00531240413734	tuesday 0.00519435445967	associated 0.00507630478201	week 0.00495825510434	group 0.00490766238534	day 0.00489079814568	eds 0.00480647694734	new 0.00453664911268	reports 0.00451978487301	wednesday 0.00451978487301	reported 0.00440173519535
Topic 17: soviet 0.0585186074103	gorbachev 0.0235071575528	china 0.0222700038475	communist 0.0160842353215	union 0.0150945123573	summit 0.0129913510584	chinese 0.0112593358711	united 0.010517043648	central 0.00853759771968	cambodia 0.00816645160811	relations 0.00816645160811	states 0.00779530549655	moscow 0.00779530549655	beijing 0.00742415938499	mikhail 0.00705301327342	visit 0.0069292979029	vietnam 0.0069292979029	vietnamese 0.00680558253238	economic 0.00668186716186	soviets 0.00655815179134	president 0.00618700567977	country 0.00569214419769	countries 0.00556842882717	deng 0.00556842882717	people 0.00544471345664	official 0.00532099808612	khmer 0.00532099808612	rouge 0.0051972827156	sihanouk 0.00470242123352	meeting 0.00470242123352
Topic 9: party 0.022971724343	government 0.0200302828406	political 0.0143341580264	military 0.0142874684787	new 0.0120930597388	president 0.0109258210474	elections 0.0102254778325	national 0.00980527190358	leader 0.00873141230746	press 0.00859134366449	general 0.00854465411683	talks 0.00761086316367	year 0.00751748406836	minister 0.00733072587773	leaders 0.00719065723476	council 0.00709727813944	democratic 0.00700389904412	power 0.00695720949647	peace 0.00691051994881	parties 0.00630355582926	state 0.00578997080503	country 0.00578997080503	meeting 0.0056032126144	associated 0.00550983351908	members 0.00518300668548	end 0.00485617985187	rule 0.00466942166124	writer 0.00457604256593	member 0.0043892843753	called 0.00424921573232
Topic 16: police 0.0216582950136	government 0.0186740017752	court 0.0166276292689	charges 0.0116822290454	death 0.0115969635243	trial 0.0104032462289	coup 0.00955059101796	people 0.00886846684919	president 0.00827160820152	arrested 0.00810107715933	10 0.00784528059604	minister 0.00758948403275	prison 0.00682209434289	accused 0.00682209434289	000 0.0066515633007	leader 0.00571364256864	monday 0.00571364256864	years 0.00554311152645	civilian 0.00545784600535	sentenced 0.00545784600535	men 0.00537258048426	later 0.00520204944207	killed 0.00511678392097	april 0.00503151839987	charged 0.00486098735768	convicted 0.00477572183659	law 0.00469045631549	justice 0.00460519079439	supreme 0.0045199252733	strike 0.0045199252733
Topic 10: east 0.0153693604363	west 0.0139801182071	countries 0.0138932905678	world 0.0118094272241	arms 0.0117225995848	states 0.0107674955523	united 0.010159702077	nations 0.0097255638804	economic 0.00946508096243	military 0.00946508096243	europe 0.00824949401193	defense 0.00816266637261	nuclear 0.00816266637261	new 0.00790218345465	western 0.00781535581532	germany 0.007728528176	foreign 0.007728528176	forces 0.00764170053668	reagan 0.00642611358618	security 0.0060788030289	international 0.00599197538957	weapons 0.00599197538957	policy 0.00573149247161	relations 0.00564466483229	communist 0.00538418191432	ceausescu 0.00538418191432	soviet 0.00538418191432	romania 0.00538418191432	allies 0.005297354275	japan 0.005297354275
Topic 15: avril 0.0319416764735	haiti 0.0206471404785	government 0.0201613539841	coup 0.0183396546301	soldiers 0.0168822951469	army 0.0160321687817	officers 0.0123887700736	radio 0.0117815369556	gen 0.011660090332	mengistu 0.0112957504612	lt 0.0109314105904	port 0.00935260448357	haitian 0.00850247811835	presidential 0.00813813824755	prince 0.00801669162395	duvalier 0.00789524500035	power 0.00789524500035	jean 0.00777379837674	au 0.00765235175314	attempt 0.00753090512954	ethiopia 0.00728801188234	barracks 0.00655933214073	namphy 0.00655933214073	commander 0.00643788551713	col 0.00595209902272	claude 0.00595209902272	dessalines 0.00595209902272	state 0.00595209902272	guard 0.00570920577552	airport 0.00570920577552
Topic 5: military 0.0320965950837	rights 0.0280706816207	human 0.0258340630301	students 0.0209135021309	government 0.0191242072585	democracy 0.0150982937955	burma 0.0147628010069	burmese 0.011184211262	thousands 0.00984224010772	amnesty 0.00984224010772	political 0.00950674731913	year 0.00950674731913	saw 0.00872393081244	army 0.00850026895339	opposition 0.00838843802386	rangoon 0.00827660709433	law 0.0081647761648	student 0.00805294523528	groups 0.00771745244669	people 0.00760562151717	abuses 0.00760562151717	thai 0.00749379058764	arrested 0.00704646686953	power 0.00671097408095	hundreds 0.00659914315142	international 0.00659914315142	border 0.00637548129236	maung 0.00626365036284	kyi 0.00626365036284	report 0.00626365036284
Topic 6: bush 0.0418962328522	said 0.0330119820132	administration 0.018039538975	president 0.0165062164952	coup 0.0148376008554	house 0.0140709396155	states 0.0116356627358	panama 0.0112297832558	united 0.0111395878159	american 0.0107337083359	noriega 0.0105533174559	white 0.00883960409614	force 0.00879450637614	fitzwater 0.00870431093615	secretary 0.00780235653626	officials 0.00780235653626	support 0.0074415747763	intelligence 0.00708079301635	cheney 0.00694549985636	congress 0.00681020669638	senate 0.00672001125639	military 0.0066749135364	pentagon 0.0066298158164	decision 0.00622393633645	committee 0.00604354545647	use 0.0057729591365	operation 0.00545727509654	rebels 0.00545727509654	official 0.00532198193656	action 0.00523178649657
Topic 4: said 0.0167952695277	people 0.01471012512	year 0.00936457309322	just 0.00765854585062	press 0.00724151696909	want 0.00697613495358	like 0.00693822323708	country 0.00667284122156	war 0.00667284122156	says 0.00663492950506	political 0.00655910607205	way 0.00629372405654	associated 0.00621790062353	long 0.00617998890703	time 0.00610416547403	say 0.005725048309	democracy 0.00530801942748	work 0.00496681397896	think 0.00473934367995	writer 0.00470143196344	new 0.00432231479842	don 0.00420857964891	support 0.00413275621591	years 0.00409484449941	interview 0.0039811093499	right 0.0039431976334	make 0.00386737420039	little 0.00382946248389	life 0.00379155076739	come 0.00379155076739
Topic 13: pinochet 0.0276116496987	election 0.0206338952301	opposition 0.0204838359943	government 0.0198835990507	military 0.019583480579	president 0.0188331843995	presidential 0.0140312888513	candidate 0.0132809926719	vote 0.0116303410771	aylwin 0.0110301041336	army 0.0101297487183	power 0.0088542452133	elected 0.00870418597741	said 0.00817897865182	constitution 0.00810394903388	civilian 0.007953889798	voters 0.00750371209035	elections 0.00742868247241	referendum 0.00652832705711	changes 0.00645329743916	1973 0.00637826782122	constitutional 0.00637826782122	chile 0.00637826782122	march 0.00637826782122	year 0.00622820858534	candidates 0.00592809011357	rule 0.00585306049563	polls 0.00562797164181	commander 0.00555294202386	national 0.00540288278798
Topic 2: soviet 0.0357967281341	afghanistan 0.0274705354398	kabul 0.0253725971231	guerrillas 0.0251759154059	government 0.0251103548335	pakistan 0.0243236279647	afghan 0.0205211147657	said 0.01625967756	guerrilla 0.0137028152365	najib 0.0120638009266	moslem 0.0105559077615	war 0.00885133287922	jalalabad 0.00872021173442	united 0.00826128772765	withdrawal 0.00708119742452	fighting 0.00681895513493	rebels 0.00649115227295	15 0.00636003112816	bhutto 0.00616334941097	states 0.00596666769378	rockets 0.00590110712139	communist 0.00576998597659	iran 0.00576998597659	foreign 0.0056388648318	diplomats 0.0055733042594	1978 0.00550774368701	000 0.00544218311461	troops 0.00537662254222	feb 0.00524550139742	border 0.00517994082503
Topic 7: sudan 0.0271115460395	el 0.0237822039531	mahdi 0.0208095770903	government 0.0192638111217	bashir 0.0159344690353	war 0.0147454182902	minister 0.0133185573961	coup 0.0131996523216	military 0.012605126949	sudanese 0.0104648356078	army 0.0102270254588	nimeiri 0.0101081203843	rebels 0.00987031023523	egypt 0.00987031023523	arab 0.00963250008621	prime 0.00891906963913	libya 0.00796782904304	new 0.00784892396853	peace 0.00784892396853	southern 0.00773001889402	israel 0.00773001889402	khartoum 0.0076111138195	gadhafi 0.00737330367048	civil 0.00642206307439	year 0.00642206307439	al 0.00630315799987	south 0.00594644277634	moslem 0.00582753770183	junta 0.00570863262731	hussein 0.00570863262731
Topic 3: noriega 0.093309659226	panama 0.0561090888545	panamanian 0.026796158216	united 0.0244466485083	states 0.0235515971911	forces 0.0206986211175	defense 0.017174356556	american 0.0125872185553	opposition 0.0114124637015	canal 0.0113005822868	coup 0.0109649380429	manuel 0.00967830177438	endara 0.00923077611578	gen 0.0090629539938	drug 0.00900701328648	antonio 0.0081679026766	giroldi 0.00755255489601	charges 0.00727285135939	general 0.00704908853009	panamanians 0.00637780004218	military 0.0062099779202	sanctions 0.0057624522616	1988 0.00565057084695	oust 0.0055386894323	officers 0.00514710448102	trafficking 0.00509116377369	president 0.00497928235904	washington 0.00492334165172	election 0.00486740094439	attempt 0.00481146023707
Topic 12: military 0.0247625703532	forces 0.023212317222	troops 0.0216201653575	said 0.0184777603619	rebels 0.0177654818962	soldiers 0.0171370008971	army 0.016215228765	000 0.0120672541707	rebel 0.0120253554374	killed 0.0119834567042	fighting 0.0110616845721	air 0.00905054537486	city 0.00900864664159	government 0.00884105170848	defense 0.00871535550866	force 0.00842206437573	headquarters 0.00791927957642	base 0.00716510237746	capital 0.00687181124453	wounded 0.00670421631143	armed 0.00662041884488	command 0.00645282391177	civilians 0.00607573531229	tuesday 0.00599193784574	attack 0.00586624164592	radio 0.00582434291264	reported 0.00527965938006	officers 0.00519586191351	near 0.00490257078058	miles 0.0048606720473
Topic 8: south 0.0325638705882	africa 0.0290486524689	african 0.0249783999097	french 0.018502998111	president 0.0114725618725	angola 0.0111025389125	denard 0.0109175274326	france 0.0105475044727	independence 0.0103624929927	led 0.0101774815127	power 0.00999247003277	coup 0.00925242411292	island 0.00925242411292	mercenaries 0.00740230931329	nation 0.00703228635337	colony 0.00684727487341	film 0.00647725191348	black 0.00647725191348	islands 0.00629224043352	year 0.00610722895356	west 0.00610722895356	republic 0.00573720599363	taiwan 0.00555219451367	portugal 0.00555219451367	guard 0.00555219451367	klerk 0.00555219451367	world 0.00499716007378	abderrahmane 0.00499716007378	foreign 0.00481214859382	abdallah 0.00462713711386
Topic 14: aquino 0.0608937390944	mrs 0.0439074032367	marcos 0.0362483857294	manila 0.0223711559884	philippines 0.0197928728671	president 0.0164562711808	coup 0.0163046074678	attempt 0.0162287756113	government 0.0161529437548	philippine 0.013953819916	1986 0.0103897226602	air 0.00917641295602	corazon 0.00887308552999	rebels 0.00872142181698	rebel 0.00803893510841	military 0.00788727139539	enrile 0.00773560768237	1987 0.00690145726079	people 0.00682562540428	mutineers 0.00659812983475	power 0.00644646612174	ferdinand 0.00637063426523	support 0.0060673068392	bases 0.00591564312618	laurel 0.00576397941317	filipinos 0.00561231570015	friday 0.00530898827412	base 0.00492982899158	uprising 0.00485399713507	presidential 0.00470233342206
Topic 19: stroessner 0.0382101882531	rodriguez 0.0258883323329	president 0.0231752631395	party 0.0197839266477	menem 0.0128882091143	paraguay 0.0114186299679	paz 0.0106273181198	years 0.0104012290203	argentina 0.00983600627171	alfonsin 0.00960991717226	gen 0.00927078352308	elections 0.00915773897335	brazil 0.00915773897335	power 0.0089316498739	bolivia 0.00859251622472	human 0.00757511527718	rights 0.00667075887937	colorado 0.00633162523019	banzer 0.00610553613073	time 0.00599249158101	zamora 0.00599249158101	revolutionary 0.00587944703128	dictator 0.00565335793183	alfredo 0.0055403133821	andres 0.00531422428265	coup 0.00520117973292	military 0.00508813518319	gomez 0.00474900153401	new 0.00463595698429	ousted 0.00452291243456


For query 89
Topic 12: percent 0.0435380869424	year 0.0328478116887	million 0.0309367010288	billion 0.0206047590239	tax 0.0105714280595	sales 0.0101533726027	1988 0.00931726168898	share 0.00883948402401	rates 0.00860059519153	quarter 0.00842142856716	rate 0.00842142856716	said 0.00758531765347	10 0.00674920673977	increase 0.00645059569916	000 0.00645059569916	1987 0.00609226245044	average 0.00603254024232	income 0.0059728180342	inflation 0.00591309582607	price 0.00567420699359	months 0.00567420699359	growth 0.00567420699359	capital 0.00561448478547	revenue 0.00549504036923	earnings 0.00543531816111	report 0.00537559595298	rose 0.00519642932862	gains 0.00501726270426	years 0.00477837387177	period 0.00477837387177
Topic 4: state 0.0408857735574	court 0.0388931815716	said 0.0255354352965	law 0.0162366726961	case 0.0154248759611	judge 0.0123252884277	pending 0.0108492943641	federal 0.0105540955514	attorney 0.00915190119105	abortion 0.00863530326881	public 0.00848770386246	press 0.00841390415928	decision 0.0083401044561	district 0.00693791009573	supreme 0.00686411039255	ruling 0.00679031068937	associated 0.00642131217348	filed 0.00568331514171	states 0.00568331514171	laws 0.00531431662582	appeals 0.00524051692264	anti 0.00516671721946	office 0.00501911781311	claims 0.00501911781311	rights 0.00494531810993	general 0.00487151840675	appeal 0.00487151840675	lawsuit 0.00487151840675	gov 0.00479771870358	manchin 0.00457631959404
Topic 13: bank 0.0311414177202	loan 0.0173191467051	federal 0.0160481332785	banks 0.0131883530685	savings 0.0125528463551	industry 0.0103285728585	amp 0.0101696961801	lincoln 0.00953418946679	texas 0.00937531278846	banking 0.00810429936179	wright 0.00778654600513	florida 0.00778654600513	association 0.00762766932679	department 0.00683328593512	investment 0.00635665590012	corp 0.00572114918679	company 0.00572114918679	regulators 0.00556227250846	board 0.00556227250846	underwriting 0.00540339583012	fed 0.00524451915179	institutions 0.00508564247346	instruments 0.00492676579512	said 0.00476788911679	moncrief 0.00460901243846	law 0.00460901243846	loans 0.00445013576012	thrift 0.00429125908179	costs 0.00413238240345	manufacturers 0.00413238240345
